Version 4
SHEET 1 3428 1012
WIRE 96 0 0 0
WIRE 288 0 192 0
WIRE 480 0 384 0
WIRE 672 0 576 0
WIRE 864 0 768 0
WIRE 1072 0 960 0
WIRE 1248 0 1152 0
WIRE 1440 0 1344 0
WIRE 1632 0 1536 0
WIRE 1824 0 1728 0
WIRE 2016 0 1920 0
WIRE 2208 0 2112 0
WIRE 2400 0 2304 0
WIRE 2592 0 2496 0
WIRE 2784 0 2688 0
WIRE 2976 0 2880 0
WIRE 3168 0 3072 0
WIRE 3360 0 3264 0
WIRE 0 32 0 0
WIRE 192 32 192 0
WIRE 384 32 384 0
WIRE 576 32 576 0
WIRE 768 32 768 0
WIRE 960 32 960 0
WIRE 1152 32 1152 0
WIRE 1344 32 1344 0
WIRE 1536 32 1536 0
WIRE 1728 32 1728 0
WIRE 1920 32 1920 0
WIRE 2112 32 2112 0
WIRE 2304 32 2304 0
WIRE 2496 32 2496 0
WIRE 2688 32 2688 0
WIRE 2880 32 2880 0
WIRE 3072 32 3072 0
WIRE 3264 32 3264 0
WIRE 0 160 0 112
WIRE 0 160 -160 160
WIRE 96 160 96 0
WIRE 192 160 192 112
WIRE 192 160 96 160
WIRE 288 160 288 0
WIRE 384 160 384 112
WIRE 384 160 288 160
WIRE 480 160 480 0
WIRE 576 160 576 112
WIRE 576 160 480 160
WIRE 672 160 672 0
WIRE 768 160 768 112
WIRE 768 160 672 160
WIRE 864 160 864 0
WIRE 960 160 960 112
WIRE 960 160 864 160
WIRE 1072 160 1072 0
WIRE 1152 160 1152 112
WIRE 1152 160 1072 160
WIRE 1248 160 1248 0
WIRE 1344 160 1344 112
WIRE 1344 160 1248 160
WIRE 1440 160 1440 0
WIRE 1536 160 1536 112
WIRE 1536 160 1440 160
WIRE 1632 160 1632 0
WIRE 1728 160 1728 112
WIRE 1728 160 1632 160
WIRE 1824 160 1824 0
WIRE 1920 160 1920 112
WIRE 1920 160 1824 160
WIRE 2016 160 2016 0
WIRE 2112 160 2112 112
WIRE 2112 160 2016 160
WIRE 2208 160 2208 0
WIRE 2304 160 2304 112
WIRE 2304 160 2208 160
WIRE 2400 160 2400 0
WIRE 2496 160 2496 112
WIRE 2496 160 2400 160
WIRE 2592 160 2592 0
WIRE 2688 160 2688 112
WIRE 2688 160 2592 160
WIRE 2784 160 2784 0
WIRE 2880 160 2880 112
WIRE 2880 160 2784 160
WIRE 2976 160 2976 0
WIRE 3072 160 3072 112
WIRE 3072 160 2976 160
WIRE 3168 160 3168 0
WIRE 3264 160 3264 112
WIRE 3264 160 3168 160
WIRE -160 192 -160 160
WIRE 96 224 96 160
WIRE 96 224 -48 224
WIRE 288 224 288 160
WIRE 288 224 144 224
WIRE 480 224 480 160
WIRE 480 224 336 224
WIRE 672 224 672 160
WIRE 672 224 528 224
WIRE 864 224 864 160
WIRE 864 224 720 224
WIRE 1072 224 1072 160
WIRE 1072 224 912 224
WIRE 1248 224 1248 160
WIRE 1248 224 1104 224
WIRE 1440 224 1440 160
WIRE 1440 224 1296 224
WIRE 1632 224 1632 160
WIRE 1632 224 1488 224
WIRE 1824 224 1824 160
WIRE 1824 224 1680 224
WIRE 2016 224 2016 160
WIRE 2016 224 1872 224
WIRE 2208 224 2208 160
WIRE 2208 224 2064 224
WIRE 2400 224 2400 160
WIRE 2400 224 2256 224
WIRE 2592 224 2592 160
WIRE 2592 224 2448 224
WIRE 2784 224 2784 160
WIRE 2784 224 2640 224
WIRE 2976 224 2976 160
WIRE 2976 224 2832 224
WIRE 3168 224 3168 160
WIRE 3168 224 3024 224
WIRE 3360 224 3360 0
WIRE 3360 224 3216 224
WIRE 240 256 48 256
WIRE 432 256 240 256
WIRE 624 256 432 256
WIRE 816 256 624 256
WIRE 1008 256 816 256
WIRE 1200 256 1008 256
WIRE 1392 256 1200 256
WIRE 1584 256 1392 256
WIRE 1776 256 1584 256
WIRE 1968 256 1776 256
WIRE 2160 256 1968 256
WIRE 2352 256 2160 256
WIRE 2544 256 2352 256
WIRE 2736 256 2544 256
WIRE 2928 256 2736 256
WIRE 3120 256 2928 256
WIRE 3312 256 3120 256
WIRE 3424 256 3312 256
WIRE -48 288 -48 224
WIRE 48 288 48 256
WIRE 144 288 144 224
WIRE 240 288 240 256
WIRE 336 288 336 224
WIRE 432 288 432 256
WIRE 528 288 528 224
WIRE 624 288 624 256
WIRE 720 288 720 224
WIRE 816 288 816 256
WIRE 912 288 912 224
WIRE 1008 288 1008 256
WIRE 1104 288 1104 224
WIRE 1200 288 1200 256
WIRE 1296 288 1296 224
WIRE 1392 288 1392 256
WIRE 1488 288 1488 224
WIRE 1584 288 1584 256
WIRE 1680 288 1680 224
WIRE 1776 288 1776 256
WIRE 1872 288 1872 224
WIRE 1968 288 1968 256
WIRE 2064 288 2064 224
WIRE 2160 288 2160 256
WIRE 2256 288 2256 224
WIRE 2352 288 2352 256
WIRE 2448 288 2448 224
WIRE 2544 288 2544 256
WIRE 2640 288 2640 224
WIRE 2736 288 2736 256
WIRE 2832 288 2832 224
WIRE 2928 288 2928 256
WIRE 3024 288 3024 224
WIRE 3120 288 3120 256
WIRE 3216 288 3216 224
WIRE 3312 288 3312 256
WIRE 0 0 0 0
FLAG -160 192 0
SYMBOL voltage 0 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 192 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 384 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage 576 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage 768 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage 960 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL voltage 1152 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL voltage 1344 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL voltage 1536 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 12
SYMBOL voltage 1728 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 12
SYMBOL voltage 1920 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 12
SYMBOL voltage 2112 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 12
SYMBOL voltage 2304 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 12
SYMBOL voltage 2496 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 12
SYMBOL voltage 2688 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value 12
SYMBOL voltage 2880 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value 12
SYMBOL voltage 3072 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value 12
SYMBOL voltage 3264 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value 12
SYMBOL Optos\\TLP222G\ (PC817A) 0 384 R270
SYMATTR InstName U1
SYMBOL Optos\\TLP222G\ (PC817A) 192 384 R270
SYMATTR InstName U2
SYMBOL Optos\\TLP222G\ (PC817A) 384 384 R270
SYMATTR InstName U3
SYMBOL Optos\\TLP222G\ (PC817A) 576 384 R270
SYMATTR InstName U4
SYMBOL Optos\\TLP222G\ (PC817A) 768 384 R270
SYMATTR InstName U5
SYMBOL Optos\\TLP222G\ (PC817A) 960 384 R270
SYMATTR InstName U6
SYMBOL Optos\\TLP222G\ (PC817A) 1152 384 R270
SYMATTR InstName U7
SYMBOL Optos\\TLP222G\ (PC817A) 1344 384 R270
SYMATTR InstName U8
SYMBOL Optos\\TLP222G\ (PC817A) 1536 384 R270
SYMATTR InstName U9
SYMBOL Optos\\TLP222G\ (PC817A) 1728 384 R270
SYMATTR InstName U10
